timestamp,object,message
2026-06-16T11:58:28.931Z,First-Docker-Image, HTTP  6/16/2026 11:58:28 AM 172.17.0.1 GET /
2026-06-16T11:58:28.955Z,First-Docker-Image, HTTP  6/16/2026 11:58:28 AM 172.17.0.1 Returned 200 in 82 ms
2026-06-16T11:58:29.340Z,First-Docker-Image, HTTP  6/16/2026 11:58:29 AM 172.17.0.1 GET /static/js/main.c9e951e4.js
2026-06-16T11:58:29.359Z,First-Docker-Image, HTTP  6/16/2026 11:58:29 AM 172.17.0.1 Returned 200 in 19 ms
2026-06-16T11:58:29.363Z,First-Docker-Image, HTTP  6/16/2026 11:58:29 AM 172.17.0.1 GET /static/css/main.27312bf9.css
2026-06-16T11:58:29.372Z,First-Docker-Image, HTTP  6/16/2026 11:58:29 AM 172.17.0.1 Returned 200 in 9 ms
2026-06-16T11:58:31.469Z,First-Docker-Image, HTTP  6/16/2026 11:58:31 AM 172.17.0.1 GET /favicon.ico
2026-06-16T11:58:31.477Z,First-Docker-Image, HTTP  6/16/2026 11:58:31 AM 172.17.0.1 Returned 200 in 8 ms
2026-06-16T12:01:34.210Z,reverent_sanderson,PRI * HTTP/2.0
2026-06-16T12:01:34.210Z,reverent_sanderson,
2026-06-16T12:01:34.210Z,reverent_sanderson,SM
2026-06-16T12:01:34.210Z,reverent_sanderson,
2026-06-16T12:01:34.212Z,reverent_sanderson,"time=""2026-06-16T12:01:34Z"" level=error msg=""fatal error: Unavailable: connection error: desc = \""error reading server preface: EOF\""\ngithub.com/moby/buildkit/util/stack.Enable\n\t/src/util/stack/stack.go:82\ngithub.com/moby/buildkit/util/grpcerrors.FromGRPC\n\t/src/util/grpcerrors/grpcerrors.go:264\ngithub.com/moby/buildkit/util/grpcerrors.UnaryClientInterceptor\n\t/src/util/grpcerrors/intercept.go:41\ngoogle.golang.org/grpc.(*ClientConn).Invoke\n\t/src/vendor/google.golang.org/grpc/call.go:35\ngithub.com/moby/buildkit/frontend/gateway/pb.(*lLBBridgeClient).Ping\n\t/src/frontend/gateway/pb/gateway_grpc.pb.go:155\ngithub.com/moby/buildkit/frontend/gateway/grpcclient.New\n\t/src/frontend/gateway/grpcclient/client.go:52\ngithub.com/moby/buildkit/frontend/gateway/grpcclient.current\n\t/src/frontend/gateway/grpcclient/client.go:88\ngithub.com/moby/buildkit/frontend/gateway/grpcclient.RunFromEnvironment\n\t/src/frontend/gateway/grpcclient/client.go:103\nmain.main\n\t/src/frontend/dockerfile/cmd/dockerfile-frontend/main.go:30\nruntime.main\n\t/usr/local/go/src/runtime/proc.go:290\nruntime.goexit\n\t/usr/local/go/src/runtime/asm_amd64.s:1771\nfailed to initialize client from environment\ngithub.com/moby/buildkit/frontend/gateway/grpcclient.RunFromEnvironment\n\t/src/frontend/gateway/grpcclient/client.go:105\nmain.main\n\t/src/frontend/dockerfile/cmd/dockerfile-frontend/main.go:30\nruntime.main\n\t/usr/local/go/src/runtime/proc.go:290\nruntime.goexit\n\t/usr/local/go/src/runtime/asm_amd64.s:1771"""
2026-06-16T12:01:34.214Z,reverent_sanderson,"panic: failed to initialize client from environment: Unavailable: connection error: desc = ""error reading server preface: EOF"""
2026-06-16T12:01:34.214Z,reverent_sanderson,
2026-06-16T12:01:34.214Z,reverent_sanderson,goroutine 1 [running]:
2026-06-16T12:01:34.214Z,reverent_sanderson,main.main()
2026-06-16T12:01:34.214Z,reverent_sanderson,	/src/frontend/dockerfile/cmd/dockerfile-frontend/main.go:32 +0x233
2026-06-16T12:01:34.315Z,reverent_sanderson,        
2026-06-16T12:07:37.007Z,app,
2026-06-16T12:07:37.007Z,app,"added 140 packages, and audited 141 packages in 6s"
2026-06-16T12:07:37.007Z,app,17 packages are looking for funding
2026-06-16T12:07:37.007Z,app,run `npm fund` for details
2026-06-16T12:07:37.051Z,app,
2026-06-16T12:07:37.051Z,app,"16 vulnerabilities (3 low, 3 moderate, 9 high, 1 critical)"
2026-06-16T12:07:37.051Z,app,
2026-06-16T12:07:37.051Z,app,"To address all issues, run:"
2026-06-16T12:07:37.051Z,app,npm audit fix
2026-06-16T12:07:37.051Z,app,
2026-06-16T12:07:37.051Z,app,Run `npm audit` for details.
2026-06-16T12:07:37.052Z,app,npm notice
2026-06-16T12:07:37.052Z,app,npm notice New major version of npm available! 9.3.1 -> 11.17.0
2026-06-16T12:07:37.052Z,app,npm notice Changelog: <https://github.com/npm/cli/releases/tag/v11.17.0>
2026-06-16T12:07:37.052Z,app,npm notice
2026-06-16T12:07:37.053Z,app,Run `npm install -g npm@11.17.0` to update!
2026-06-16T12:07:37.053Z,app,npm notice
2026-06-16T12:07:41.095Z,app,npm WARN EBADENGINE Unsupported engine {
2026-06-16T12:07:41.095Z,app,"npm WARN EBADENGINE   package: 'minimatch@10.2.5',"
2026-06-16T12:07:41.095Z,app,"npm WARN EBADENGINE   required: { node: '18 || 20 || >=22' },"
2026-06-16T12:07:41.095Z,app,npm WARN
2026-06-16T12:07:41.095Z,app,"EBADENGINE   current: { node: 'v19.5.0', npm: '9.3.1' }"
2026-06-16T12:07:41.095Z,app,npm WARN EBADENGINE }
2026-06-16T12:07:41.097Z,app,npm WARN EBADENGINE Unsupported engine {
2026-06-16T12:07:41.097Z,app,npm WARN
2026-06-16T12:07:41.097Z,app,"EBADENGINE   package: 'brace-expansion@5.0.6',"
2026-06-16T12:07:41.097Z,app,npm WARN
2026-06-16T12:07:41.097Z,app,"EBADENGINE   required: { node: '18 || 20 || >=22' },"
2026-06-16T12:07:41.097Z,app,npm WARN
2026-06-16T12:07:41.099Z,app,"EBADENGINE   current: { node: 'v19.5.0', npm: '9.3.1' }"
2026-06-16T12:07:41.099Z,app,npm WARN EBADENGINE }
2026-06-16T12:07:41.100Z,app,npm WARN EBADENGINE Unsupported engine {
2026-06-16T12:07:41.100Z,app,"npm WARN EBADENGINE   package: 'balanced-match@4.0.4',"
2026-06-16T12:07:41.100Z,app,npm
2026-06-16T12:07:41.100Z,app,"WARN EBADENGINE   required: { node: '18 || 20 || >=22' },"
2026-06-16T12:07:41.100Z,app,"npm WARN EBADENGINE   current: { node: 'v19.5.0', npm: '9.3.1' }"
2026-06-16T12:07:41.100Z,app,npm WARN
2026-06-16T12:07:41.100Z,app,EBADENGINE }
2026-06-16T12:07:42.027Z,app,
2026-06-16T12:07:42.027Z,app,added 28 packages in 3s
2026-06-16T12:07:42.027Z,app,
2026-06-16T12:07:42.027Z,app,5 packages are looking for funding
2026-06-16T12:07:42.027Z,app,run `npm fund` for details
2026-06-16T12:07:42.028Z,app,npm
2026-06-16T12:07:42.028Z,app,notice
2026-06-16T12:07:42.028Z,app,npm notice New major version of npm available! 9.3.1 -> 11.17.0
2026-06-16T12:07:42.028Z,app,npm notice Changelog: <https://github.com/npm/cli/releases/tag/v11.17.0>
2026-06-16T12:07:42.028Z,app,npm notice Run `npm install -g npm@11.17.0` to update!
2026-06-16T12:07:42.028Z,app,npm notice
2026-06-16T13:34:24.449Z,app,[internal] load build definition from Dockerfile
2026-06-16T13:34:24.456Z,app,[internal] load build definition from Dockerfile
2026-06-16T13:34:24.599Z,app,transferring (1301 bytes)
2026-06-16T13:34:24.647Z,app,resolve image config for docker-image://docker.io/docker/dockerfile:1
2026-06-16T13:34:26.852Z,app,docker-image://docker.io/docker/dockerfile:1@sha256:87999aa3d42bdc6bea60565083ee17e86d1f3339802f543c0d03998580f9cb89
2026-06-16T13:34:26.920Z,app,resolve docker.io/docker/dockerfile:1@sha256:87999aa3d42bdc6bea60565083ee17e86d1f3339802f543c0d03998580f9cb89
2026-06-16T13:34:26.930Z,app,docker-image://docker.io/docker/dockerfile:1@sha256:87999aa3d42bdc6bea60565083ee17e86d1f3339802f543c0d03998580f9cb89
2026-06-16T13:34:27.705Z,app,[internal] load metadata for docker.io/library/node:19.5.0-alpine
2026-06-16T13:34:28.884Z,app,[internal] load .dockerignore
2026-06-16T13:34:28.885Z,app,[internal] load .dockerignore
2026-06-16T13:34:29.042Z,app,[stage-0 1/7] FROM docker.io/library/node:19.5.0-alpine@sha256:4619ec6c9a43ab4edfa12cf96745319c3ca43aff9dd630ab20e684dd3632318e
2026-06-16T13:34:29.043Z,app,[internal] load build context
2026-06-16T13:34:29.116Z,app,resolve docker.io/library/node:19.5.0-alpine@sha256:4619ec6c9a43ab4edfa12cf96745319c3ca43aff9dd630ab20e684dd3632318e
2026-06-16T13:34:29.118Z,app,[internal] load build context
2026-06-16T13:34:29.134Z,app,transferring (395 bytes)
2026-06-16T13:34:29.158Z,app,[stage-0 2/7] WORKDIR /usr/src/app
2026-06-16T13:34:29.158Z,app,"[stage-0 3/7] RUN --mount=type=bind,source=package.json,target=package.json     --mount=type=bind,source=package-lock.json,target=package-lock.json     --mount=type=cache,target=/root/.npm     npm ci --include=dev"
2026-06-16T13:34:29.158Z,app,[stage-0 4/7] COPY .npmrc .
2026-06-16T13:34:29.158Z,app,[stage-0 5/7] RUN npm install -g nodemon
2026-06-16T13:34:29.158Z,app,[stage-0 6/7] COPY . .
2026-06-16T13:34:29.158Z,app,[stage-0 7/7] RUN  chown -R node /usr/src/app
2026-06-16T13:34:29.167Z,app,exporting to image
2026-06-16T13:34:29.178Z,app,exporting layers
2026-06-16T13:34:29.185Z,app,exporting manifest sha256:71e3d8b101288b47421c225ea07ff0b7d56759d1e9c797eb033ce2e2c83f2313
2026-06-16T13:34:29.190Z,app,exporting config sha256:9fce2ad71c553be0f835706586e841de246cd0852ad8d0ce1de64f1ab6bd9474
2026-06-16T13:34:29.294Z,app,exporting attestation manifest sha256:9b26897780fe36246b9915ca41c006d855d01a0eda8d32dc179a6fb7aea78599
2026-06-16T13:34:29.323Z,app,exporting manifest list sha256:2ed1e733290cf450edfb1967591bf8fef260ae7051bffa3c8dcdd58298de8a56
2026-06-16T13:34:29.343Z,app,naming to docker.io/library/multi-container-app-todo-app:latest
2026-06-16T13:34:29.368Z,app,unpacking to docker.io/library/multi-container-app-todo-app:latest
2026-06-16T13:50:53.123Z,First-Docker-Image,
2026-06-16T13:50:53.143Z,First-Docker-Image, INFO  Gracefully shutting down. Please wait...
2026-06-16T14:48:51.381Z,app,[internal] load build definition from Dockerfile
2026-06-16T14:48:51.386Z,app,[internal] load build definition from Dockerfile
2026-06-16T14:48:51.450Z,app,transferring (1301 bytes)
2026-06-16T14:48:51.488Z,app,resolve image config for docker-image://docker.io/docker/dockerfile:1
2026-06-16T14:48:53.398Z,app,docker-image://docker.io/docker/dockerfile:1@sha256:87999aa3d42bdc6bea60565083ee17e86d1f3339802f543c0d03998580f9cb89
2026-06-16T14:48:53.477Z,app,resolve docker.io/docker/dockerfile:1@sha256:87999aa3d42bdc6bea60565083ee17e86d1f3339802f543c0d03998580f9cb89
2026-06-16T14:48:53.484Z,app,docker-image://docker.io/docker/dockerfile:1@sha256:87999aa3d42bdc6bea60565083ee17e86d1f3339802f543c0d03998580f9cb89
2026-06-16T14:48:54.366Z,app,[internal] load metadata for docker.io/library/node:19.5.0-alpine
2026-06-16T14:48:55.812Z,app,[internal] load .dockerignore
2026-06-16T14:48:55.814Z,app,[internal] load .dockerignore
2026-06-16T14:48:55.971Z,app,[internal] load build context
2026-06-16T14:48:55.973Z,app,[stage-0 1/7] FROM docker.io/library/node:19.5.0-alpine@sha256:4619ec6c9a43ab4edfa12cf96745319c3ca43aff9dd630ab20e684dd3632318e
2026-06-16T14:48:56.037Z,app,resolve docker.io/library/node:19.5.0-alpine@sha256:4619ec6c9a43ab4edfa12cf96745319c3ca43aff9dd630ab20e684dd3632318e
2026-06-16T14:48:56.039Z,app,[internal] load build context
2026-06-16T14:48:56.063Z,app,transferring (395 bytes)
2026-06-16T14:48:56.086Z,app,[stage-0 2/7] WORKDIR /usr/src/app
2026-06-16T14:48:56.086Z,app,"[stage-0 3/7] RUN --mount=type=bind,source=package.json,target=package.json     --mount=type=bind,source=package-lock.json,target=package-lock.json     --mount=type=cache,target=/root/.npm     npm ci --include=dev"
2026-06-16T14:48:56.086Z,app,[stage-0 4/7] COPY .npmrc .
2026-06-16T14:48:56.086Z,app,[stage-0 5/7] RUN npm install -g nodemon
2026-06-16T14:48:56.086Z,app,[stage-0 6/7] COPY . .
2026-06-16T14:48:56.086Z,app,[stage-0 7/7] RUN  chown -R node /usr/src/app
2026-06-16T14:48:56.096Z,app,exporting to image
2026-06-16T14:48:56.112Z,app,exporting layers
2026-06-16T14:48:56.122Z,app,exporting manifest sha256:71e3d8b101288b47421c225ea07ff0b7d56759d1e9c797eb033ce2e2c83f2313
2026-06-16T14:48:56.127Z,app,exporting config sha256:9fce2ad71c553be0f835706586e841de246cd0852ad8d0ce1de64f1ab6bd9474
2026-06-16T14:48:56.278Z,app,exporting attestation manifest sha256:554143fe2201f82a562108ea09e8b762269971fb8f853d879b733924f3a7a967
2026-06-16T14:48:56.316Z,app,exporting manifest list sha256:0a596da2571eda9abb3683f78f4f333806c9e5413bf3fe1638a4d490113316a6
2026-06-16T14:48:56.321Z,app,naming to docker.io/library/multi-container-app-todo-app:latest
2026-06-16T14:48:56.349Z,app,unpacking to docker.io/library/multi-container-app-todo-app:latest
2026-06-16T15:18:27.870Z,app,[internal] load build definition from Dockerfile
2026-06-16T15:18:27.874Z,app,[internal] load build definition from Dockerfile
2026-06-16T15:18:27.913Z,app,transferring (1301 bytes)
2026-06-16T15:18:27.948Z,app,resolve image config for docker-image://docker.io/docker/dockerfile:1
2026-06-16T15:18:30.252Z,app,docker-image://docker.io/docker/dockerfile:1@sha256:87999aa3d42bdc6bea60565083ee17e86d1f3339802f543c0d03998580f9cb89
2026-06-16T15:18:30.314Z,app,resolve docker.io/docker/dockerfile:1@sha256:87999aa3d42bdc6bea60565083ee17e86d1f3339802f543c0d03998580f9cb89
2026-06-16T15:18:30.321Z,app,docker-image://docker.io/docker/dockerfile:1@sha256:87999aa3d42bdc6bea60565083ee17e86d1f3339802f543c0d03998580f9cb89
2026-06-16T15:18:30.945Z,app,[internal] load metadata for docker.io/library/node:19.5.0-alpine
2026-06-16T15:18:32.196Z,app,[internal] load .dockerignore
2026-06-16T15:18:32.197Z,app,[internal] load .dockerignore
2026-06-16T15:18:32.325Z,app,[stage-0 1/7] FROM docker.io/library/node:19.5.0-alpine@sha256:4619ec6c9a43ab4edfa12cf96745319c3ca43aff9dd630ab20e684dd3632318e
2026-06-16T15:18:32.325Z,app,[internal] load build context
2026-06-16T15:18:32.380Z,app,resolve docker.io/library/node:19.5.0-alpine@sha256:4619ec6c9a43ab4edfa12cf96745319c3ca43aff9dd630ab20e684dd3632318e
2026-06-16T15:18:32.381Z,app,[internal] load build context
2026-06-16T15:18:32.407Z,app,transferring (4620 bytes)
2026-06-16T15:18:32.432Z,app,[stage-0 2/7] WORKDIR /usr/src/app
2026-06-16T15:18:32.432Z,app,"[stage-0 3/7] RUN --mount=type=bind,source=package.json,target=package.json     --mount=type=bind,source=package-lock.json,target=package-lock.json     --mount=type=cache,target=/root/.npm     npm ci --include=dev"
2026-06-16T15:18:32.432Z,app,[stage-0 4/7] COPY .npmrc .
2026-06-16T15:18:32.432Z,app,[stage-0 5/7] RUN npm install -g nodemon
2026-06-16T15:18:32.432Z,app,[stage-0 6/7] COPY . .
2026-06-16T15:18:32.432Z,app,[stage-0 7/7] RUN  chown -R node /usr/src/app
2026-06-16T15:18:32.441Z,app,exporting to image
2026-06-16T15:18:32.455Z,app,exporting layers
2026-06-16T15:18:32.463Z,app,exporting manifest sha256:71e3d8b101288b47421c225ea07ff0b7d56759d1e9c797eb033ce2e2c83f2313
2026-06-16T15:18:32.467Z,app,exporting config sha256:9fce2ad71c553be0f835706586e841de246cd0852ad8d0ce1de64f1ab6bd9474
2026-06-16T15:18:32.568Z,app,exporting attestation manifest sha256:20c1d6dafff1b6d43701c56f2f1496effe599d038ad68677d7b9b1d47117c288
2026-06-16T15:18:32.594Z,app,exporting manifest list sha256:6d2691ff32a858560f46cddada3fc53fe9e8c805ab593b584791967f9f4ee4b0
2026-06-16T15:18:32.599Z,app,naming to docker.io/library/multi-container-app-todo-app:latest
2026-06-16T15:18:32.624Z,app,unpacking to docker.io/library/multi-container-app-todo-app:latest
2026-06-16T15:18:35.237Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:35.231+00:00""},""s"":""I"",  ""c"":""NETWORK"",  ""id"":4915701, ""ctx"":""main"",""msg"":""Initialized wire specification"",""attr"":{""spec"":{""incomingExternalClient"":{""minWireVersion"":0,""maxWireVersion"":17},""incomingInternalClient"":{""minWireVersion"":0,""maxWireVersion"":17},""outgoing"":{""minWireVersion"":6,""maxWireVersion"":17},""isInternalClient"":true}}}"
2026-06-16T15:18:35.240Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:35.239+00:00""},""s"":""I"",  ""c"":""CONTROL"",  ""id"":23285,   ""ctx"":""main"",""msg"":""Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'""}"
2026-06-16T15:18:35.243Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:35.243+00:00""},""s"":""I"",  ""c"":""NETWORK"",  ""id"":4648601, ""ctx"":""main"",""msg"":""Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize.""}"
2026-06-16T15:18:35.266Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:35.265+00:00""},""s"":""I"",  ""c"":""REPL"",     ""id"":5123008, ""ctx"":""main"",""msg"":""Successfully registered PrimaryOnlyService"",""attr"":{""service"":""TenantMigrationDonorService"",""namespace"":""config.tenantMigrationDonors""}}"
2026-06-16T15:18:35.266Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:35.265+00:00""},""s"":""I"",  ""c"":""REPL"",     ""id"":5123008, ""ctx"":""main"",""msg"":""Successfully registered PrimaryOnlyService"",""attr"":{""service"":""TenantMigrationRecipientService"",""namespace"":""config.tenantMigrationRecipients""}}"
2026-06-16T15:18:35.266Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:35.265+00:00""},""s"":""I"",  ""c"":""REPL"",     ""id"":5123008, ""ctx"":""main"",""msg"":""Successfully registered PrimaryOnlyService"",""attr"":{""service"":""ShardSplitDonorService"",""namespace"":""config.tenantSplitDonors""}}"
2026-06-16T15:18:35.266Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:35.265+00:00""},""s"":""I"",  ""c"":""CONTROL"",  ""id"":5945603, ""ctx"":""main"",""msg"":""Multi threading initialized""}"
2026-06-16T15:18:35.268Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:35.268+00:00""},""s"":""I"",  ""c"":""CONTROL"",  ""id"":4615611, ""ctx"":""initandlisten"",""msg"":""MongoDB starting"",""attr"":{""pid"":1,""port"":27017,""dbPath"":""/data/db"",""architecture"":""64-bit"",""host"":""1a7bd0c2163f""}}"
2026-06-16T15:18:35.268Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:35.268+00:00""},""s"":""I"",  ""c"":""CONTROL"",  ""id"":23403,   ""ctx"":""initandlisten"",""msg"":""Build Info"",""attr"":{""buildInfo"":{""version"":""6.0.28"",""gitVersion"":""ef888a6df901622004aeb4b7362e007b8c4299da"",""openSSLVersion"":""OpenSSL 3.0.2 15 Mar 2022"",""modules"":[],""allocator"":""tcmalloc"",""environment"":{""distmod"":""ubuntu2204"",""distarch"":""x86_64"",""target_arch"":""x86_64""}}}}"
2026-06-16T15:18:35.268Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:35.268+00:00""},""s"":""I"",  ""c"":""CONTROL"",  ""id"":51765,   ""ctx"":""initandlisten"",""msg"":""Operating System"",""attr"":{""os"":{""name"":""Ubuntu"",""version"":""22.04""}}}"
2026-06-16T15:18:35.269Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:35.268+00:00""},""s"":""I"",  ""c"":""CONTROL"",  ""id"":21951,   ""ctx"":""initandlisten"",""msg"":""Options set by command line"",""attr"":{""options"":{""net"":{""bindIp"":""*""}}}}"
2026-06-16T15:18:35.281Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:35.280+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22297,   ""ctx"":""initandlisten"",""msg"":""Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem"",""tags"":[""startupWarnings""]}"
2026-06-16T15:18:35.283Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:35.283+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22315,   ""ctx"":""initandlisten"",""msg"":""Opening WiredTiger"",""attr"":{""config"":""create,cache_size=3248M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],""}}"
2026-06-16T15:18:35.599Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:35.599+00:00""},""s"":""I"",  ""c"":""WTRECOV"",  ""id"":22430,   ""ctx"":""initandlisten"",""msg"":""WiredTiger message"",""attr"":{""message"":{""ts_sec"":1781623115,""ts_usec"":599183,""thread"":""1:0x7637357f6cc0"",""session_name"":""txn-recover"",""category"":""WT_VERB_RECOVERY_PROGRESS"",""category_id"":30,""verbose_level"":""DEBUG"",""verbose_level_id"":1,""msg"":""recovery log replay has successfully finished and ran for 2 milliseconds""}}}"
2026-06-16T15:18:35.600Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:35.599+00:00""},""s"":""I"",  ""c"":""WTRECOV"",  ""id"":22430,   ""ctx"":""initandlisten"",""msg"":""WiredTiger message"",""attr"":{""message"":{""ts_sec"":1781623115,""ts_usec"":599387,""thread"":""1:0x7637357f6cc0"",""session_name"":""txn-recover"",""category"":""WT_VERB_RECOVERY_PROGRESS"",""category_id"":30,""verbose_level"":""DEBUG"",""verbose_level_id"":1,""msg"":""Set global recovery timestamp: (0, 0)""}}}"
2026-06-16T15:18:35.600Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:35.599+00:00""},""s"":""I"",  ""c"":""WTRECOV"",  ""id"":22430,   ""ctx"":""initandlisten"",""msg"":""WiredTiger message"",""attr"":{""message"":{""ts_sec"":1781623115,""ts_usec"":599407,""thread"":""1:0x7637357f6cc0"",""session_name"":""txn-recover"",""category"":""WT_VERB_RECOVERY_PROGRESS"",""category_id"":30,""verbose_level"":""DEBUG"",""verbose_level_id"":1,""msg"":""Set global oldest timestamp: (0, 0)""}}}"
2026-06-16T15:18:35.600Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:35.599+00:00""},""s"":""I"",  ""c"":""WTRECOV"",  ""id"":22430,   ""ctx"":""initandlisten"",""msg"":""WiredTiger message"",""attr"":{""message"":{""ts_sec"":1781623115,""ts_usec"":599457,""thread"":""1:0x7637357f6cc0"",""session_name"":""txn-recover"",""category"":""WT_VERB_RECOVERY_PROGRESS"",""category_id"":30,""verbose_level"":""DEBUG"",""verbose_level_id"":1,""msg"":""recovery was completed successfully and took 2ms, including 2ms for the log replay, 0ms for the rollback to stable, and 0ms for the checkpoint.""}}}"
2026-06-16T15:18:35.626Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:35.626+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":4795906, ""ctx"":""initandlisten"",""msg"":""WiredTiger opened"",""attr"":{""durationMillis"":343}}"
2026-06-16T15:18:35.627Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:35.626+00:00""},""s"":""I"",  ""c"":""RECOVERY"", ""id"":23987,   ""ctx"":""initandlisten"",""msg"":""WiredTiger recoveryTimestamp"",""attr"":{""recoveryTimestamp"":{""$timestamp"":{""t"":0,""i"":0}}}}"
2026-06-16T15:18:35.678Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:35.678+00:00""},""s"":""W"",  ""c"":""CONTROL"",  ""id"":22120,   ""ctx"":""initandlisten"",""msg"":""Access control is not enabled for the database. Read and write access to data and configuration is unrestricted"",""tags"":[""startupWarnings""]}"
2026-06-16T15:18:35.680Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:35.680+00:00""},""s"":""W"",  ""c"":""CONTROL"",  ""id"":5123300, ""ctx"":""initandlisten"",""msg"":""vm.max_map_count is too low"",""attr"":{""currentValue"":262144,""recommendedMinimum"":1677720,""maxConns"":838860},""tags"":[""startupWarnings""]}"
2026-06-16T15:18:35.686Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:35.684+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":20320,   ""ctx"":""initandlisten"",""msg"":""createCollection"",""attr"":{""namespace"":""admin.system.version"",""uuidDisposition"":""provided"",""uuid"":{""uuid"":{""$uuid"":""fcea0780-7bb7-4646-a7ba-b28567fd11ab""}},""options"":{""uuid"":{""$uuid"":""fcea0780-7bb7-4646-a7ba-b28567fd11ab""}}}}"
2026-06-16T15:18:35.726Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:35.726+00:00""},""s"":""I"",  ""c"":""INDEX"",    ""id"":20345,   ""ctx"":""initandlisten"",""msg"":""Index build: done building"",""attr"":{""buildUUID"":null,""collectionUUID"":{""uuid"":{""$uuid"":""fcea0780-7bb7-4646-a7ba-b28567fd11ab""}},""namespace"":""admin.system.version"",""index"":""_id_"",""ident"":""index-1--4260333269004027165"",""collectionIdent"":""collection-0--4260333269004027165"",""commitTimestamp"":null}}"
2026-06-16T15:18:35.732Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:35.731+00:00""},""s"":""I"",  ""c"":""REPL"",     ""id"":20459,   ""ctx"":""initandlisten"",""msg"":""Setting featureCompatibilityVersion"",""attr"":{""newVersion"":""6.0""}}"
2026-06-16T15:18:35.734Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:35.733+00:00""},""s"":""I"",  ""c"":""REPL"",     ""id"":5853300, ""ctx"":""initandlisten"",""msg"":""current featureCompatibilityVersion value"",""attr"":{""featureCompatibilityVersion"":""6.0"",""context"":""setFCV""}}"
2026-06-16T15:18:35.734Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:35.733+00:00""},""s"":""I"",  ""c"":""NETWORK"",  ""id"":4915702, ""ctx"":""initandlisten"",""msg"":""Updated wire specification"",""attr"":{""oldSpec"":{""incomingExternalClient"":{""minWireVersion"":0,""maxWireVersion"":17},""incomingInternalClient"":{""minWireVersion"":0,""maxWireVersion"":17},""outgoing"":{""minWireVersion"":6,""maxWireVersion"":17},""isInternalClient"":true},""newSpec"":{""incomingExternalClient"":{""minWireVersion"":0,""maxWireVersion"":17},""incomingInternalClient"":{""minWireVersion"":17,""maxWireVersion"":17},""outgoing"":{""minWireVersion"":17,""maxWireVersion"":17},""isInternalClient"":true}}}"
